Date,Maximum,Minimum,First Trade,Last Trade,Shares Traded,Adjusted Close
2017-12-14,347.44000244140625,336.8999938964844,341.010009765625,337.8900146484375,5799900,337.8900146484375
2017-12-15,343.8999938964844,335.760009765625,342.0400085449219,343.45001220703125,6933200,343.45001220703125
2017-12-18,346.7300109863281,337.5799865722656,344.8999938964844,338.8699951171875,5476200,338.8699951171875
2017-12-19,341.489990234375,330.29998779296875,340.260009765625,331.1000061035156,6825000,331.1000061035156
2017-12-20,333.1000061035156,325.0400085449219,332.69000244140625,328.9800109863281,5953800,328.9800109863281
2017-12-21,333.739990234375,327.2099914550781,329.5899963378906,331.6600036621094,4385200,331.6600036621094
2017-12-22,330.9200134277344,324.82000732421875,329.510009765625,325.20001220703125,4215800,325.20001220703125
2017-12-26,323.94000244140625,316.5799865722656,323.8299865722656,317.2900085449219,4378400,317.2900085449219
2017-12-27,317.67999267578125,310.75,316.0,311.6400146484375,4712100,311.6400146484375
2017-12-28,315.82000732421875,309.5400085449219,311.75,315.3599853515625,4316300,315.3599853515625
2017-12-29,316.4100036621094,310.0,316.17999267578125,311.3500061035156,3777200,311.3500061035156
2018-01-02,322.1099853515625,311.0,312.0,320.5299987792969,4352200,320.5299987792969
2018-01-03,325.25,315.54998779296875,321.0,317.25,4521500,317.25
2018-01-04,318.54998779296875,305.67999267578125,312.8699951171875,314.6199951171875,9946300,314.6199951171875
2018-01-05,317.239990234375,312.0,316.6199951171875,316.5799865722656,4591200,316.5799865722656
2018-01-08,337.0199890136719,315.5,316.0,336.4100036621094,9859400,336.4100036621094
2018-01-09,338.79998779296875,327.3999938964844,335.1600036621094,333.69000244140625,7146600,333.69000244140625
2018-01-10,337.0,330.0,332.20001220703125,334.79998779296875,4309900,334.79998779296875
2018-01-11,344.80999755859375,333.260009765625,335.239990234375,337.95001220703125,6645500,337.95001220703125
2018-01-12,340.4100036621094,333.6700134277344,338.6300048828125,336.2200012207031,4825100,336.2200012207031
2018-01-16,345.0,334.79998779296875,337.5400085449219,340.05999755859375,6474300,340.05999755859375
2018-01-17,349.0,339.75,340.4700012207031,347.1600036621094,7103500,347.1600036621094
2018-01-18,352.29998779296875,343.739990234375,345.6700134277344,344.57000732421875,5685800,344.57000732421875
2018-01-19,350.5899963378906,342.6000061035156,345.0,350.0199890136719,4888300,350.0199890136719
2018-01-22,357.8299865722656,349.20001220703125,349.3999938964844,351.55999755859375,6210400,351.55999755859375
2018-01-23,360.5,351.0,360.0,352.7900085449219,5465400,352.7900085449219
2018-01-24,354.75,343.5199890136719,354.5799865722656,345.8900146484375,5287500,345.8900146484375
2018-01-25,349.20001220703125,336.3999938964844,348.2699890136719,337.6400146484375,6740300,337.6400146484375
2018-01-26,344.0,335.7099914550781,341.5,342.8500061035156,4539400,342.8500061035156
2018-01-29,350.8500061035156,338.2799987792969,339.8500061035156,349.5299987792969,4747100,349.5299987792969
2018-01-30,348.2699890136719,342.1700134277344,345.1400146484375,345.82000732421875,4717700,345.82000732421875
2018-01-31,356.19000244140625,345.19000244140625,347.510009765625,354.30999755859375,6214100,354.30999755859375
2018-02-01,359.6600036621094,348.6300048828125,351.0,349.25,4197700,349.25
2018-02-02,351.95001220703125,340.510009765625,348.44000244140625,343.75,3704800,343.75
2018-02-05,344.4700012207031,333.0,337.9700012207031,333.1300048828125,4464100,333.1300048828125
2018-02-06,336.2200012207031,323.5,325.2099914550781,333.9700012207031,5088400,333.9700012207031
2018-02-07,346.0,335.6600036621094,338.989990234375,345.0,6969200,345.0
2018-02-08,348.6199951171875,314.6000061035156,343.30999755859375,315.2300109863281,10314600,315.2300109863281
2018-02-09,320.9800109863281,294.760009765625,319.92999267578125,310.4200134277344,12933700,310.4200134277344
2018-02-12,318.0799865722656,306.25,316.1300048828125,315.7300109863281,6227800,315.7300109863281
2018-02-13,324.19000244140625,312.510009765625,315.0199890136719,323.6600036621094,4560200,323.6600036621094
2018-02-14,326.1700134277344,318.5199890136719,320.8399963378906,322.30999755859375,3950700,322.30999755859375
2018-02-15,334.1199951171875,322.3999938964844,324.5,334.07000732421875,5912900,334.07000732421875
2018-02-16,343.1199951171875,331.6400146484375,332.5,335.489990234375,5642600,335.489990234375
2018-02-20,340.8399963378906,331.5,334.4700012207031,334.7699890136719,4009400,334.7699890136719
2018-02-21,339.69000244140625,333.1700134277344,336.0299987792969,333.29998779296875,3219600,333.29998779296875
2018-02-22,347.44000244140625,334.75,335.5299987792969,346.1700134277344,6969800,346.1700134277344
2018-02-23,354.989990234375,347.1000061035156,347.8299865722656,352.04998779296875,5817400,352.04998779296875
2018-02-26,359.0,352.3599853515625,353.5,357.4200134277344,4340000,357.4200134277344
2018-02-27,359.989990234375,350.010009765625,356.25,350.989990234375,4797400,350.989990234375
2018-02-28,355.239990234375,342.2200012207031,352.57000732421875,343.05999755859375,6069700,343.05999755859375
2018-03-01,348.6700134277344,330.07000732421875,345.010009765625,330.92999267578125,6885600,330.92999267578125
2018-03-02,335.2200012207031,322.9700012207031,326.9800109863281,335.1199951171875,5092800,335.1199951171875
2018-03-05,337.75,329.2900085449219,332.3900146484375,333.3500061035156,3823800,333.3500061035156
2018-03-06,336.3699951171875,327.0299987792969,333.75,328.20001220703125,4285700,328.20001220703125
2018-03-07,332.5,321.739990234375,325.44000244140625,332.29998779296875,5007300,332.29998779296875
2018-03-08,333.29998779296875,326.2699890136719,332.8599853515625,329.1000061035156,3566200,329.1000061035156
2018-03-09,328.489990234375,322.3699951171875,324.1000061035156,327.1700134277344,5506800,327.1700134277344
2018-03-12,347.2099914550781,326.5,328.6099853515625,345.510009765625,8264000,345.510009765625
2018-03-13,347.2099914550781,326.5,328.6099853515625,341.8399963378906,5965800,341.8399963378906
2018-03-14,339.80999755859375,323.92999267578125,336.760009765625,326.6300048828125,7967400,326.6300048828125
2018-03-15,332.8500061035156,321.1000061035156,329.3800048828125,325.6000061035156,6564800,325.6000061035156
2018-03-16,327.3999938964844,319.07000732421875,322.92999267578125,321.3500061035156,6117300,321.3500061035156
2018-03-19,320.75,309.6700134277344,316.5,313.55999755859375,7484300,313.55999755859375
2018-03-20,316.25,308.760009765625,314.8699951171875,310.54998779296875,4764300,310.54998779296875
2018-03-21,322.44000244140625,310.19000244140625,310.25,316.5299987792969,5958400,316.5299987792969
2018-03-22,318.82000732421875,308.17999267578125,313.8900146484375,309.1000061035156,4939800,309.1000061035156
2018-03-23,311.25,300.45001220703125,311.25,301.5400085449219,6654900,301.5400085449219
2018-03-26,307.5899963378906,291.3599853515625,307.3399963378906,304.17999267578125,8375200,304.17999267578125
2018-03-27,304.2699890136719,277.17999267578125,304.0,279.17999267578125,13872000,279.17999267578125
2018-03-28,268.67999267578125,252.1000061035156,264.57998657226557,257.77999877929693,21001400,257.77999877929693
2018-03-29,270.95999145507807,248.2100067138672,256.489990234375,266.1300048828125,15170700,266.1300048828125
2018-04-02,260.32998657226557,244.58999633789062,256.260009765625,252.47999572753903,16114000,252.47999572753903
2018-04-03,273.35000610351557,254.4900054931641,269.82000732421875,267.52999877929693,18844400,267.52999877929693
2018-04-04,288.3699951171875,252.0,252.77999877929688,286.94000244140625,19896700,286.94000244140625
2018-04-05,306.260009765625,288.20001220703125,289.3399963378906,305.7200012207031,19121100,305.7200012207031
2018-04-06,309.2799987792969,295.5,301.0,299.29998779296875,13520300,299.29998779296875
2018-04-09,309.5,289.2099914550781,300.3699951171875,289.6600036621094,10249800,289.6600036621094
2018-04-10,307.1000061035156,293.67999267578125,298.9700012207031,304.70001220703125,10989800,304.70001220703125
2018-04-11,308.9800109863281,299.6600036621094,300.739990234375,300.92999267578125,7482900,300.92999267578125
2018-04-12,303.95001220703125,293.67999267578125,302.32000732421875,294.0799865722656,7608800,294.0799865722656
2018-04-13,303.95001220703125,295.9800109863281,303.6000061035156,300.3399963378906,7327200,300.3399963378906
2018-04-16,299.6600036621094,289.010009765625,299.0,291.2099914550781,6338500,291.2099914550781
2018-04-17,292.1700134277344,282.510009765625,288.8699951171875,287.69000244140625,7000000,287.69000244140625
2018-04-18,300.239990234375,288.1600036621094,291.0799865722656,293.3500061035156,6557700,293.3500061035156
2018-04-19,301.010009765625,288.54998779296875,291.0799865722656,300.0799865722656,6090600,300.0799865722656
2018-04-20,299.9800109863281,289.75,295.1700134277344,290.239990234375,5627900,290.239990234375
2018-04-23,291.6199951171875,282.3299865722656,291.2900085449219,283.3699951171875,4893400,283.3699951171875
2018-04-24,287.0899963378906,278.45999145507807,285.0,283.4599914550781,5685300,283.4599914550781
2018-04-25,285.1600036621094,277.25,283.5,280.69000244140625,4013600,280.69000244140625
2018-04-26,285.7900085449219,276.5,278.75,285.4800109863281,4356000,285.4800109863281
2018-04-27,294.4700012207031,283.8299865722656,285.3699951171875,294.0799865722656,4364600,294.0799865722656
2018-04-30,298.7300109863281,292.5,293.6099853515625,293.8999938964844,4228200,293.8999938964844
2018-05-01,300.82000732421875,293.2200012207031,293.510009765625,299.9200134277344,4625600,299.9200134277344
2018-05-02,306.8500061035156,297.7799987792969,298.57000732421875,301.1499938964844,8970400,301.1499938964844
2018-05-03,288.0400085449219,275.23001098632807,278.79000854492193,284.45001220703125,17352100,284.45001220703125
2018-05-04,296.8599853515625,279.51998901367193,283.0,294.0899963378906,8569400,294.0899963378906
2018-05-07,305.9599914550781,295.1700134277344,297.5,302.7699890136719,8678200,302.7699890136719
2018-05-08,307.75,299.0,300.79998779296875,301.9700012207031,5930000,301.9700012207031
2018-05-09,307.010009765625,300.04998779296875,300.4100036621094,306.8500061035156,5727400,306.8500061035156
2018-05-10,312.989990234375,304.1099853515625,307.5,305.0199890136719,5651600,305.0199890136719
2018-05-11,308.8800048828125,299.0799865722656,307.70001220703125,301.05999755859375,4679600,301.05999755859375
2018-05-14,304.94000244140625,291.6199951171875,303.32000732421875,291.9700012207031,7286800,291.9700012207031
2018-05-15,286.9599914550781,280.5,285.010009765625,284.17999267578125,9519200,284.17999267578125
2018-05-16,288.80999755859375,281.55999755859375,283.8299865722656,286.4800109863281,5674000,286.4800109863281
2018-05-17,289.19000244140625,283.9700012207031,285.8999938964844,284.5400085449219,4420600,284.5400085449219
2018-05-18,284.6499938964844,274.0,284.6499938964844,276.82000732421875,7251900,276.82000732421875
2018-05-21,291.489990234375,281.29998779296875,281.32998657226557,284.489990234375,9182600,284.489990234375
2018-05-22,288.0,273.42001342773443,287.760009765625,275.010009765625,8945800,275.010009765625
2018-05-23,279.91000366210943,274.0,277.760009765625,279.07000732421875,5985100,279.07000732421875
2018-05-24,281.1099853515625,274.8900146484375,278.39999389648443,277.85000610351557,4176700,277.85000610351557
2018-05-25,279.6400146484375,275.6099853515625,277.6300048828125,278.85000610351557,3875100,278.85000610351557
2018-05-29,286.5,276.14999389648443,278.510009765625,283.760009765625,5666600,283.760009765625
2018-05-30,295.010009765625,281.6000061035156,283.2900085449219,291.7200012207031,7489700,291.7200012207031
2018-05-31,290.3699951171875,282.92999267578125,287.2099914550781,284.7300109863281,5919700,284.7300109863281
2018-06-01,291.95001220703125,283.8399963378906,285.8599853515625,291.82000732421875,5424400,291.82000732421875
2018-06-04,299.0,293.54998779296875,294.3399963378906,296.739990234375,4797800,296.739990234375
2018-06-05,297.79998779296875,286.739990234375,297.70001220703125,291.1300048828125,5995200,291.1300048828125
2018-06-06,322.1700134277344,297.4800109863281,300.5,319.5,18767300,319.5
2018-06-07,330.0,313.5799865722656,316.1499938964844,316.0899963378906,14345300,316.0899963378906
2018-06-08,324.4800109863281,317.1499938964844,319.0,317.6600036621094,8205200,317.6600036621094
2018-06-11,334.6600036621094,322.5,322.510009765625,332.1000061035156,13183500,332.1000061035156
2018-06-12,354.9700012207031,338.0,344.70001220703125,342.7699890136719,22347400,342.7699890136719
2018-06-13,347.20001220703125,339.79998779296875,346.7099914550781,344.7799987792969,9469800,344.7799987792969
2018-06-14,358.75,346.6000061035156,347.6300048828125,357.7200012207031,10981000,357.7200012207031
2018-06-15,364.6700134277344,351.25,353.8399963378906,358.1700134277344,10848300,358.1700134277344
2018-06-18,373.7300109863281,354.5,355.3999938964844,370.8299865722656,12073200,370.8299865722656
2018-06-19,370.0,346.25,365.1600036621094,352.54998779296875,12761900,352.54998779296875
2018-06-20,364.3800048828125,352.0,358.0400085449219,362.2200012207031,8383700,362.2200012207031
2018-06-21,366.2099914550781,346.2699890136719,362.0,347.510009765625,7967100,347.510009765625
2018-06-22,352.25,332.0,351.5400085449219,333.6300048828125,10266100,333.6300048828125
2018-06-25,338.4700012207031,327.5,330.1199951171875,333.010009765625,6931300,333.010009765625
2018-06-26,343.54998779296875,325.79998779296875,336.04998779296875,342.0,7452500,342.0
2018-06-27,350.7900085449219,339.5,345.0,344.5,8333700,344.5
2018-06-28,357.0199890136719,346.1099853515625,348.6600036621094,349.92999267578125,8398000,349.92999267578125
2018-06-29,353.8599853515625,342.4100036621094,353.3299865722656,342.95001220703125,6492400,342.95001220703125
2018-07-02,364.7799987792969,329.8500061035156,360.07000732421875,335.07000732421875,18759800,335.07000732421875
2018-07-03,332.489990234375,309.69000244140625,331.75,310.8599853515625,12282600,310.8599853515625
2018-07-05,314.3900146484375,296.2200012207031,313.760009765625,309.1600036621094,17476400,309.1600036621094
2018-07-06,312.07000732421875,302.0,304.95001220703125,308.8999938964844,8865500,308.8999938964844
2018-07-09,318.5199890136719,308.0,311.989990234375,318.510009765625,7596800,318.510009765625
2018-07-10,327.67999267578125,319.20001220703125,324.55999755859375,322.4700012207031,9471500,322.4700012207031
2018-07-11,321.94000244140625,315.07000732421875,315.79998779296875,318.9599914550781,4884100,318.9599914550781
2018-07-12,323.2300109863281,312.7699890136719,321.42999267578125,316.7099914550781,5721200,316.7099914550781
2018-07-13,319.5799865722656,309.25,315.5799865722656,318.8699951171875,5869800,318.8699951171875
2018-07-16,315.1600036621094,306.25,311.7099914550781,310.1000061035156,7818700,310.1000061035156
2018-07-17,324.739990234375,308.5,308.80999755859375,322.69000244140625,6996200,322.69000244140625
