Date,M_Index,Oil,Gold,NaturalGas
2015-02-20,0.006000618112498302,-0.024956967703022914,-0.005692631086866906,0.061643775217663066
2015-02-23,-0.0001420127746486477,-0.033539286584268524,0.0013011929863573357,-0.032258034744817476
2015-02-24,0.002840731147456532,-0.004566227543908896,-0.0014727381832787545,0.03333330154418945
2015-02-25,-0.0008497836639248524,0.03761475370966205,0.0038174111040851777,-0.012903213897927035
2015-02-26,-0.0011813069708070945,-0.0380194773848076,0.0031979494930112207,-0.05882347441324487
2015-02-27,-0.003406193604273411,0.006433795412493559,0.0007754283408443197,0.013888875091518038
2015-03-02,0.00631349951549387,0.010958893849253526,-0.004132260173905,0.006849308357518069
2015-03-03,-0.004104016007512312,0.009936821443905952,-0.0018153447779967191,-0.027210938968575293
2015-03-04,-0.004215609180714619,0.03130585136329356,-0.0031176981600916642,0.020979085104515294
2015-03-05,0.0010940921419519967,-0.0164787150722977,-0.0009556129768769628,0.02054792507255443
2015-03-06,-0.014064461747791746,-0.027336897305592522,-0.02730434251868208,-0.040268497721342444
2015-03-09,0.004144581254706292,0.006346387143536081,0.000983377523255502,0.006993083943600098
2015-03-10,-0.01622194698076118,-0.02792796477144377,-0.004912057209624399,-0.006944520329984494
2015-03-11,-0.002341671077879637,-0.008341070704919074,-0.006013266738071565,0.013986084524057807
2015-03-12,0.012713966276360011,-0.024299087244534445,-0.0002708693390236494,-0.02068971697413624
2015-03-13,-0.006132323684366003,-0.03927201761410959,0.001445050857576513,-0.0352112350897088
2015-03-16,0.013360540132809184,-0.03290128938102166,-0.0006313103946443688,-0.02189778925938224
2015-03-17,-0.002972457147112695,-0.026804147834466163,-0.005414660114975933,0.04477607558580465
2015-03-18,0.012021542216238412,0.058262734659203286,0.019598980855210835,0.02142855135761934
2015-03-19,-0.004561468608011432,-0.04204205064230304,-0.0007119500676271429,-0.05594400464366045
2015-03-20,0.0043436928978968226,0.02298853438289994,0.011399045051747603,0.037037001061669184
2015-03-23,-0.00194859395928626,0.022471937475591952,0.006339713151693793,-0.04999995316777828
2015-03-24,-0.005619012741815421,0.004995023935224108,0.002449897428068226,0.015037579158775127
2015-03-25,-0.01465382966217299,0.03578525265021426,0.001396558108890389,-0.014814800424667651
2015-03-26,-0.002381367843391491,0.04990398275258956,0.00653708688272836,-0.04511282710736697
2015-03-27,0.00228967316666151,-0.06307126205201607,-0.0036370435238182175,-0.03149603342816265
2015-03-30,0.01219983688062709,0.001951264172065592,-0.01138534318086215,0.024390220263873053
2015-03-31,-0.008739530968637443,-0.021421641404358316,-0.0007911765968406925,-0.04761900256640572
2015-04-01,-0.0035362871357825787,0.04577114720565367,0.017068403567705115,0.00833332505491069
2015-04-02,0.0035974988047775547,0.0,-0.0027681634865752702,0.03305781867105084
2015-04-06,0.00673318820582236,0.05042813714834504,0.012231121417765056,-0.02399997711181645
2015-04-07,-0.0026464083477462097,0.03894930313963574,-0.004970450072155241,0.00819671330225158
2015-04-08,0.003377059785626191,-0.05754139773730593,-0.00551200918339656,-0.008130073421291018
2015-04-09,0.004423493546708901,-0.0018501810349033088,-0.006928232816320268,-0.049180377526039876
2015-04-10,0.005457153771930345,0.02224279628977377,0.011336906536289382,-0.017241363363798556
2015-04-13,-0.004522933625064618,0.004533108970565136,-0.007157039081814864,-0.026315764707210976
2015-04-14,0.0019130956156649948,0.018953072165431184,-0.006079528851422933,0.0
2015-04-15,0.00448702638774745,0.053144409521437064,0.008650802539753588,0.06306300210871574
2015-04-16,-0.0002851188551158401,0.015979779217584422,-0.0034653168571547877,0.06779664955205078
2015-04-17,-0.011503532942505612,-0.005794676760456752,0.004955226470251928,0.0
2015-04-20,0.009136855893998153,0.0033305546287030197,-0.007612433088526105,-0.05555550299414003
2015-04-21,-0.0011913271037823359,-0.02406638649483228,0.005753103431764384,0.0168067058527952
2015-04-22,0.0049141161703409875,-0.006802714468455484,-0.013433831333510171,0.0
2015-04-23,0.0025162548877675217,0.022260211336835756,0.007291591124513719,0.01652890933552542
2015-04-24,0.0023204689613429696,-0.0025125405381486443,-0.01404151891618688,-0.03252029368516418
2015-04-27,-0.004157758797072475,-0.0092359074799776,0.02016805588455428,0.0
2015-04-28,0.0031788117633626545,0.004237304231073047,0.008670770693864016,-0.016806806028663912
2015-04-29,-0.0041146193111144536,0.028691914596495893,-0.007048909841977813,0.02564110401662978
2015-04-30,-0.010020423312721571,0.02214934102197752,-0.017660816187341055,0.058333275384375494
2015-05-01,0.010841381723344146,-0.0056179530184519155,-0.0034370263986326366,0.007874008357040552
2015-05-04,0.0028474093585790783,-0.008071055585048392,0.009020132884241638,0.04687504947651289
2015-05-05,-0.011451889758935407,0.028478468881700136,0.0028045547686559313,-0.014925358528601551
2015-05-06,-0.004116805339772878,0.003955635735956253,-0.0005243625201353241,0.00757575004991895
2015-05-07,0.0039896263114809205,-0.03309685866884349,-0.00821967852736405,-0.03759403752797941
2015-05-08,0.013166084474972584,0.010594878232816018,0.004849259924502469,0.06250003492459744
2015-05-11,-0.004772679945846514,-0.0024193333785559323,-0.0038606864674344266,-0.007352934086817808
2015-05-12,-0.002991334129370582,0.021018612068490317,0.00854400802548061,0.029629600849335302
2015-05-13,0.00019053503065014077,-0.00712590275315883,0.01790395678391099,-0.007194237817389371
2015-05-14,0.010427589738380982,-0.004784722472027214,0.005405381698172951,0.06521741571708839
2015-05-15,0.0010838118856910661,0.0,0.002986844796122101,-0.006802714468455484
2015-05-18,0.003106776758258656,-0.004006349270393228,-8.510283616403047e-05,0.0
2015-05-19,-0.00032851864013905274,-0.0442478018689868,-0.013869956602948319,-0.01369861671503625
2015-05-20,-0.0007040975324783538,0.011784540570212165,0.0016395067944336983,-0.03472227051302046
2015-05-21,0.0029124159290057072,0.03577365516851794,-0.003359746584222556,0.007194237817389482
2015-05-22,-0.0023887330530957263,-0.013654624811113125,-0.0007779753253159827,0.007142850452539706
2015-05-26,-0.010751718324151005,-0.029315933591648635,-0.014619332476808355,-0.0567375358864356
2015-05-27,0.009492169098091141,-0.01258386053441285,-0.00017561471177085508,0.0
2015-05-28,-0.001128303891952509,0.004248023374337828,0.0011414281685366845,-0.06766919584552955
2015-05-29,-0.006212968476445924,0.04483931474867853,0.0007016473724792416,-0.032258033504347416
2015-06-01,0.0020366010031891424,0.0016193929936523244,-0.0008764108278561666,0.0
2015-06-02,-0.0009926109873662492,0.020210186120684925,0.004035079688356591,-0.0083333250549108
2015-06-03,0.0026494963899348356,-0.029318533194478746,-0.007164072177032299,0.0084033529263976
2015-06-04,-0.008446552008299912,-0.027755114496970656,-0.007039801619628361,0.00833332505491069
2015-06-05,-0.0017132280111654685,0.01343407636120797,-0.005317250031845466,-0.049586826526647365
2015-06-08,-0.0061496330202022165,-0.012427474923184523,0.002940144666210953,0.026086932184114398
2015-06-09,-0.00014389284301441485,0.030201313286331244,0.002220840372015198,0.08474578668385702
2015-06-10,0.011993283936678312,0.022801359343169958,0.008509121495031247,0.01562498544808455
2015-06-11,0.00322355034087618,-0.008758010085712975,-0.004570193783136389,0.0
2015-06-12,-0.007654918199683558,-0.011244931067729946,-0.0002648664906503839,-0.04615380383101986
2015-06-15,-0.004285481262917168,-0.006498852530734678,0.004415790737229308,0.0645161631452178
2015-06-16,0.005451673216589459,0.0065413638900058135,-0.003605061549348698,-0.007575840359983155
2015-06-17,0.0016171050553657196,-0.004874120030173623,0.004677010066397758,0.0
2015-06-18,0.010399365969371077,0.008979563810387337,0.012911736850284239,-0.03816790419867877
2015-06-19,-0.009258394736370357,-0.01699029482039871,-0.0017342780850801987,-0.007936500427734305
2015-06-22,0.005123105372431436,0.006584356067307562,-0.01285617895780966,-0.039999961853027344
2015-06-23,0.0007078856808553358,0.017988575246387972,-0.006599788842205134,0.0
2015-06-24,-0.007262749174183902,-0.015261010706353995,-0.0026574812063053788,0.00833332505491069
2015-06-25,-0.003040377147973561,-0.011419277382470505,-0.0013322133525454083,0.049586728006576486
2015-06-26,-0.00019057126663724056,-0.0008251014006815938,0.001067192410014739,-0.047244050142243865
2015-06-29,-0.02097039844477,-0.026424418158243035,0.0045309359212182265,0.03305781867105084
2015-06-30,0.0020933109648684223,0.02205260642265272,-0.006190828249150737,0.015999984741210893
2015-07-01,0.008015515412006513,-0.04564316863312201,-0.0034706717105629226,-0.03149603342816265
2015-07-02,-0.0009156744164157127,-0.007826100225033938,-0.0019646473844252554,0.03252029368516429
2015-07-06,-0.0028459618196844394,-0.07011395279872068,0.002684282539629823,-0.047244050142243865
2015-07-07,0.006288714416027297,0.0,-0.011600887477117294,-0.049586826526647365
2015-07-08,-0.016777259020689717,-0.024505116269621485,0.002979362543296782,0.0
2015-07-09,0.0018090017082861287,0.018357446703429092,0.0024305003273175085,0.008695644061371466
2015-07-10,0.012591517364115123,0.0009487883223937565,0.0011673603870820948,0.02586214781232954
2015-07-13,0.011037249817226202,-0.01042659794908496,-0.00448470723455352,0.06722682341118058
2015-07-14,0.004338029197627158,0.014367871478313088,-0.002252455219495131,-0.03149603342816265
2015-07-15,-0.00033221980189357403,-0.03021715677180803,-0.005237440968471563,0.04065036710645531
2015-07-16,0.00802432190545832,-0.015579434659661828,-0.0036310957932229604,-0.015624985448084439
2015-07-17,0.0008478222948369307,0.0,-0.010112979124889843,0.0
2015-07-20,0.0005176986660551108,-0.018793233119232977,-0.027151445340146352,-0.007936500427734305
2015-07-21,-0.003951250540291329,0.013104850145271962,-0.003121988752958438,0.015999984741210893
2015-07-22,-0.0017945921266233622,-0.03582095557405551,-0.005409506310776968,0.007874008357040552
2015-07-23,-0.005629949703819026,-0.012383889654857483,-0.004484744341763047,-0.046874956344253316
2015-07-24,-0.010372027556133978,-0.009404404959026835,0.009776637833459612,-0.01639342660450327
2015-07-27,-0.005817339970515367,-0.027426085206981532,-0.00465114258060384,0.0166666501098216
2015-07-28,0.012283034128287351,0.013015171592587471,0.0015258061394580746,0.0
2015-07-29,0.006879102034157647,0.02783728315141376,0.0014283139466164663,0.02459013990675496
2015-07-30,0.00023723988586721312,-0.0083333250549108,-0.008557588110186587,-0.056000041961669966
2015-07-31,-0.001517917242677136,-0.03676474418489095,0.006329756242044127,-0.008474568565903118
2015-08-03,-0.003372953510057952,-0.037077442721821785,-0.007910052688847147,-0.008547000709448138
2015-08-04,-0.001954280072649306,0.009060014088027035,0.0020172823011603835,0.043103511176128206
2015-08-05,0.0032954552742150423,-0.01346800085456068,-0.0036429610038530846,0.0
2015-08-06,-0.008187752466959797,-0.012514181701322458,0.004426047177157111,0.0
2015-08-07,-0.0019198902978418975,-0.02534565199238814,0.002490680503407061,0.008264454667762822
2015-08-10,0.012599232577188646,0.02482269943263149,0.010224554985406531,0.02459013990675496
2015-08-11,-0.009023170865677721,-0.031141921036647258,0.005107840610028225,0.007999992370605558
2015-08-12,0.0011980639392041859,-0.0035713969444727267,0.014022189288677822,0.03174600171093722
2015-08-13,-0.0012444692184311323,-0.029868578664060674,-0.00825985512434746,-0.06153840510802655
2015-08-14,0.0036422625011864884,-0.0086206521934451,-9.360037594363657e-05,0.0
2015-08-17,0.005586850249141184,-0.008695673292274386,0.0026204846354274114,-0.040983664223788296
2015-08-18,-0.002896626719974038,0.01253131634004423,-0.00018665773900006233,-0.017094001418896276
2015-08-19,-0.007905459744242727,-0.051980207952935675,0.013444145581183786,0.01739128812274293
2015-08-20,-0.020881364970122607,-0.005221927238881263,0.017411325071518213,0.01709410330718164
2015-08-21,-0.030102462876414493,-0.015748016714081325,0.006247689213677798,-0.04201686480785671
2015-08-24,-0.04210686829072796,-0.06533330281575522,-0.005399068558895714,-0.026315764707210976
2015-08-25,-0.01176778748041718,0.021397947736472522,-0.01239478089494117,0.0
2015-08-26,0.038393775176858824,0.00418997352621342,-0.013649738394807875,0.0
2015-08-27,0.024735150635221803,0.10987481996744641,0.0005573064828525709,-0.009009000301245074
2015-08-28,5.015560105214867e-05,0.07268175428031554,0.009003931691107248,0.04545450112051319
2015-08-31,-0.008079087817210562,0.07242988962223018,0.001103981140304633,-0.05217386436822857
2015-09-01,-0.029847695407179353,-0.07734204951460266,0.0034919799162251852,0.0
2015-09-02,0.018981067469117097,0.018890182097743402,-0.005311302361437398,-0.009174302896359121
2015-09-03,0.0007164392151106647,0.022016173564745056,-0.00718105679403469,0.046296250305059905
2015-09-04,-0.015136827755935833,-0.022675716120772793,-0.0032455349221680585,-0.026548647359614486
2015-09-08,0.025131088996954265,0.00116011937524374,0.000279084378947525,0.027272700672307915
2015-09-09,-0.013371825394249193,-0.03592125324517248,-0.012927822107945297,-0.05309729471922886
2015-09-10,0.005441823779036348,0.0252403901261693,0.0023556016816155267,0.01869157004308586
2015-09-11,0.004544290844586518,-0.021101917600971243,-0.002067997715628156,0.009174302896359121
2015-09-14,-0.0037105365759151354,-0.015568875269684201,0.0005651616100608159,0.027272700672307915
2015-09-15,0.012499424905324519,0.025547449066309902,-0.0030126124190049675,-0.008849549119871458
2015-09-16,0.008666662822368387,0.0533807583599788,0.013314409937664529,-0.017857125751218117
2015-09-17,-0.0022479616580415307,-0.009009000301245074,0.010250732723341871,-0.018181800448205276
2015-09-18,-0.021428923400846678,-0.035227319647456956,0.007379350570420495,-0.027777860562003376
2015-09-21,0.0051676120818382465,0.025912870784428055,-0.0062265388780913256,-0.028571402621105912
2015-09-22,-0.01297975651335359,-0.009184836206163172,-0.00681837162160448,0.00980391240220757
2015-09-23,-0.0015986671793061236,-0.03012748846280633,0.003989241131120869,-0.009708728874782357
2015-09-24,-0.0036157654181940835,0.0035841975366033285,0.020975758801157207,0.00980391240220757
2015-09-25,-0.00025913838543500933,0.004761900436850874,-0.006154405994415857,-0.019417457749564604
2015-09-28,-0.0250972851620328,-0.017772467534111103,-0.012658222571280353,0.009900980750178201
2015-09-29,0.0005850785254268853,0.006031386123636073,-0.004058244045771819,-0.05882353284917219
2015-09-30,0.018658355606688604,0.014388475223450214,-0.010372316278596583,-0.031249970896168877
2015-10-01,0.0026091947360005197,-0.005910188003476091,-0.001216519302596475,-0.05376345326492771
2015-10-02,0.014937776735799435,0.010701564116625484,0.021174875253005654,0.0
2015-10-05,0.017794878054887775,0.017647013944738,-0.002018545050144094,0.02272725117600638
2015-10-06,-0.003426250468019698,0.05202321188262826,0.010021182319808863,0.011111167036458314
2015-10-07,0.008190557818731348,-0.012087978652787323,-0.0014564323795780432,0.010989000192372256
2015-10-08,0.009026643692398917,0.036707445173272735,-0.005104809244962594,-0.010869554654186486
2015-10-09,0.0005963675422870907,-0.0021458696077492068,0.015851231139897504,0.021978000384744734
2015-10-12,0.0009437363516526798,-0.050537662084894075,0.00396856499604703,0.010752677834782398
2015-10-13,-0.0063021250770908255,-0.01812002817605407,0.00494118285707712,-0.03191486326155479
2015-10-14,-0.004794041018063355,0.00807378249229962,0.017432477539802038,0.03296700057711699
2015-10-15,0.015354573337705846,0.0011441909775424808,-0.004568989141737645,-0.02127657550770312
2015-10-16,0.004546568525798156,0.007999965122767794,-0.0070615504042084165,-0.021739174096029212
2015-10-19,0.0004919114607413455,-0.019274385734242783,-0.004178160099818973,-0.02222220161814692
2015-10-20,-0.0012784310029909651,-0.002312081499577401,0.006338214025568112,0.034090944496560915
2015-10-21,-0.006203507966371036,-0.015063744231403109,-0.008870752862782494,-0.05494506646146946
2015-10-22,0.016893675007230602,0.0011764975155101887,-0.0003580140904458906,-0.011627895694091173
2015-10-23,0.010961707396543119,-0.008225692904327064,-0.0017011588974217284,-0.04705884745376676
2015-10-26,-0.0024576864745622373,-0.017772467534111103,-0.0006277999535804213,-0.09876541120398075
2015-10-27,-0.0019323376641757761,-0.014475257673253195,0.0022435609738429285,0.0
2015-10-28,0.011374592329630007,0.048959561174413135,-0.008058752895948817,-0.0684931652253774
2015-10-29,-0.0005742767118451786,-0.008167992685751746,-0.009568492239339532,0.0
2015-10-30,-0.004309769417143228,0.010588253245634283,-0.0038279088978543374,0.014705868173635617
2015-11-02,0.01183093733717877,-0.0034924019136546303,-0.00649594413580179,0.028985479703797834
2015-11-03,0.0028993802562917725,0.0327102475754002,-0.014826347133739204,-0.014084494035883521
2015-11-04,-0.00303317246278878,-0.019230777529362197,-0.009441036684777915,0.0
2015-11-05,-0.00099832056121818,-0.01614767498163594,-0.0031141061362016664,0.07142858967489163
2015-11-06,-0.0005234385607726377,-0.014067982334775908,-0.014577820185771806,-0.039999961853027344
2015-11-09,-0.009331515510039412,-0.010701564116625373,0.0028818737382825255,-0.055555583150297405
2015-11-10,0.0023067845218915917,-0.006009523905589953,-0.0021072913552456773,0.014705868173635617
2015-11-11,-0.00393168428763202,-0.02055623541524154,-0.0033595553186392957,0.0
2015-11-12,-0.013959801090738244,-0.029629658845988227,0.00019259022164841433,-0.028985479703797723
2015-11-13,-0.011228290826386655,-0.027989855380631035,-0.0027924980239610875,0.059701434114406204
2015-11-16,0.015206882261043164,0.02879584697296722,0.001448450457852024,0.0
2015-11-17,-0.0007294713551514453,-0.02926208844358469,-0.013209938855231806,0.042253566057856906
2015-11-18,0.015866036343350487,-0.002621229439913164,0.0008794603332600293,-0.05405408235428677
2015-11-19,-0.0008623229984453529,-0.006570327182342961,0.011031897393842582,-0.057142803620318094
2015-11-20,0.0036441836284573093,-0.002645500142578139,-0.004538443721352925,-0.06060609070941536
2015-11-23,-0.0011465779808621512,0.006631325064698768,-0.008051161423458963,-0.032258033504347416
2015-11-24,0.001339258475572036,0.026350435473567746,0.0066497192545516,0.04999995032946458
2015-11-25,-0.0001432948575221804,0.0038511180943847645,-0.004662942933256753,-0.04761900256640572
2015-11-27,0.001146523151049239,-0.024296681975659484,-0.011809477798990442,-0.050000049670535285
2015-11-30,-0.004151532388447565,-0.014416793167042363,0.006617265866126543,-0.03508768627628134
2015-12-01,0.009535628018087383,-0.003989389612292671,0.003532188155604299,-0.018181800448205276
2015-12-02,-0.01020502169749471,-0.033377838136125604,-0.015545525585325515,-0.05555561074503923
2015-12-03,-0.014002772675579256,0.026243102655666872,0.010626672647533919,0.0
2015-12-04,0.01950291568956919,-0.028263801211140693,0.022209065049059173,-0.01960782480441492
2015-12-07,-0.006058529926793899,-0.06786700628216458,-0.012978259158702654,-0.07999998331069946
2015-12-08,-0.006719506187956914,-0.0029717653595588978,0.0016557725915762322,-0.021739174096029212
2015-12-09,-0.0077796599859540905,-0.010432216283669082,-0.00194473896697811,-0.04444440323629384
2015-12-10,0.002581079130949071,-0.021084317665761465,-0.0008768154562138752,0.023255791388182345
2015-12-11,-0.0193811158935705,-0.015384600712702867,0.005460726883753653,-0.02272725117600638
2015-12-14,0.00505245189717507,-0.001562535739503268,-0.012801859053540698,-0.18604653902863555
2015-12-15,0.010497806539605747,0.018779399828413146,-0.002652561843328849,-0.11428569239013009
2015-12-16,0.014632005159544104,-0.0384024564071237,0.012115872710852793,0.25806446030782526
2015-12-17,-0.01523817808751915,-0.019169386263373167,-0.021897810218978075,0.25641032694830024
2015-12-18,-0.02362587290574314,-0.003257325954627577,0.0153233921943019,0.10204083866896263
2015-12-21,0.008249144391762053,-0.00653594160147164,0.010878092908588544,0.2962962227103181
2015-12-22,0.009074239339862622,0.018092127449790052,-0.005235103320787249,-0.014285700905079524
2015-12-23,0.012383313378186322,0.05169631158373034,-0.0029237213719258692,-0.10144926534683552
2015-12-24,-0.0016503814660153715,0.0,0.007232973422174549,0.11290321340173892
2015-12-28,-0.002285034902033023,-0.0245776219084326,-0.0075692031595538944,0.14492757128607558
2015-12-29,0.010671931733186701,0.020472459274539112,-0.000684459735229348,0.025316430864913864
2015-12-30,-0.007087759228367241,-0.03549382999945916,-0.007632082217105096,-0.1481481535989616
2015-12-31,-0.010003387713595657,-0.003199996948242134,0.0003944085609299819,0.04347830593924007
2016-01-04,-0.013979452165525097,0.004815442972151196,0.014094227459880093,0.027777750183035854
2016-01-05,0.001691355739052769,-0.022364271278590753,0.0028185529910356166,0.054054001807470664
2016-01-06,-0.012614189900842843,-0.03921564960882995,0.014440762350867997,-0.11538458599376378
2016-01-07,-0.02399157075113889,-0.01700678617113882,0.014139709399294764,0.0724637856430379
2016-01-08,-0.010976577424965939,-0.019031164277077406,-0.004427708091822691,0.02702700090373522
2016-01-11,0.0009900085619998222,-0.05643741928669199,-0.008894799760520211,-0.07894737254879813
2016-01-12,0.008068310066281281,0.00934583021049562,-0.005060137388834152,0.057142888769811995
2016-01-13,-0.024940626560566947,-0.016666694629339007,0.004893984653210337,-0.12162166516044115
2016-01-14,0.01641683426715268,0.03389827312209004,-0.016233809757639994,-0.04615380383101986
2016-01-15,-0.021466134915907764,0.021857990418786333,0.010289314914859515,-0.0483871463930442
2016-01-19,0.0013311325448583933,-0.005347630854610319,-0.000960784707550344,-0.03389827426361236
2016-01-20,-0.01281507866317233,-0.012544748347904533,0.013367949074563512,-0.15789474509759638
2016-01-21,0.00560198534400036,-0.17059891436905017,0.001138797703897687,0.0208333760189523
2016-01-22,0.020515302270975866,0.056892722599211076,-0.004644969889963546,0.020408143405366452
2016-01-25,-0.01511654848954247,-0.06625252585484165,0.010285731724330338,-0.12000000476837158
2016-01-26,0.013643133483909997,0.03325933723233154,0.011406476843766722,0.0
2016-01-27,-0.010883239214735552,0.027897021179756454,0.0037282274439893737,0.0
2016-01-28,0.005209141030690478,0.06263052048518336,-0.010678814187088714,0.11363639134513459
2016-01-29,0.024377349666716785,0.005893856988577584,0.0038482826092700595,0.08163257362146625
2016-02-01,-0.00036138407896757485,-0.0507812027062744,0.01028523735300313,-0.0754716302118642
2016-02-02,-0.01802215514781047,-0.045267543412539024,0.00037013683482878257,0.0
2016-02-03,0.00599494829456404,0.0732758970627756,0.010731831819877025,0.06122443021609958
2016-02-04,0.0015682333872031329,-0.01807231972754786,0.012082377069329242,0.0
2016-02-05,-0.01905015156054557,-0.016359903045058743,0.015827077912906162,0.0192307515962582
2016-02-08,-0.013461020592586581,-0.02079000121043284,0.013443751249405,-0.03773581510593205
2016-02-09,5.3901989724103316e-05,-0.042462804170978585,-0.002196257541759894,0.01960782480441492
2016-02-10,-0.0008627967946913673,-0.008869276421323513,0.007747818623272451,-0.05769225478877493
2016-02-11,-0.013008061782981306,0.0022371877743214696,0.0401886992042193,-0.04081634763179798
2016-02-12,0.020616888657319254,0.013392844313413477,-0.005879363032051943,0.042553214424603025
2016-02-16,0.016878282237962283,0.013215846538256804,-0.030331226332987904,-0.020408204226431526
2016-02-17,0.016334735606784,0.05217396802848251,0.00618634429410414,0.0
2016-02-18,-0.00409585506492427,-0.030991754264145688,0.02433319602449635,-0.0416666278615585
2016-02-19,-0.00046851132076819457,-0.012793164615673813,-0.006002190201855551,-0.06521739271277516
2016-02-22,0.01447916030883789,0.034557201610659005,-0.01777516528948675,0.0
2016-02-23,-0.01262958964213523,-0.03549062163837269,0.014979681261872324,-0.0697674434722727
2016-02-24,0.004575653028860094,0.03246755391407974,0.003327072049028157,0.04999995157122683
2016-02-25,0.012111782478534394,0.008385736271063537,0.0026358095143692584,-0.07142857649699375
2016-02-26,-0.002301303895330009,-0.014553050414575663,-0.006869043174790868,-0.05128200425668883
2016-02-29,-0.007842528105064694,0.016877722448569,0.013064629590324062,-0.027027000903735332
2016-03-01,0.02350693898092482,0.018672131233495648,-0.0073331317520045625,0.1388888336994052
2016-03-02,0.004492450592632702,0.014256654549240189,0.007726956678680841,0.04878051439826536
2016-03-03,0.003919591855763294,-0.002008078081031095,0.017273365743903035,-0.023255860695907793
2016-03-04,0.003253548405526052,0.04024150795680059,-0.0015737798071993048,0.04761907465063331
2016-03-07,0.000798301990502015,0.05222436691336774,0.004977588099916774,0.02272725117600638
2016-03-08,-0.010917804882538684,-0.031250013695920065,-0.0046227304062674834,0.2000000794728618
2016-03-09,0.004939571655629527,0.030360502465121453,-0.00829324916913754,-0.03703711062301529
2016-03-10,0.0008024295285495864,-0.005524812876535612,0.016056181130168712,-0.09615381529345202
2016-03-11,0.016137122025887685,0.01481480042466754,-0.01720161594971703,0.10638294094771261
2016-03-14,-0.0012822771448002257,-0.014598526172921567,-0.012896749587957723,-0.01923075159625831
2016-03-15,-0.0016296386718750444,-0.027777794947839718,0.000763521980092996,0.0
2016-03-16,0.0057871997800960084,0.04000000726608999,0.02229567034444102,0.0
2016-03-17,0.006344096430385804,0.03296700129689234,-0.003814570847019083,-0.03921564960882995
2016-03-18,-0.0012217172166084644,0.0035460959929021207,-0.002746975852867317,0.020408143405366452
2016-03-21,0.0014188926470526386,0.005300390568396596,-0.007011719080860512,-0.06000000238418579
2016-03-22,-0.000537453517055142,-0.005272444553015454,0.0029421526295789757,0.02127657550770312
2016-03-23,-0.006599486022871526,-0.053003484449716476,-0.02263009809313088,0.0208333760189523
2016-03-24,-0.00044294864281180235,-0.011194018896451219,-0.0024011557999427113,0.06122443021609958
2016-03-28,0.0005908348703302924,-0.005660416741266161,0.0023209545157449885,-0.05769225478877493
